info face="Arial" size=90 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=2,2 outline=0
common lineHeight=89 base=71 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="arial-bold-90_0.png"
chars count=102
char id=-1   x=382   y=322   width=45    height=52    xoffset=6     yoffset=21    xadvance=58    page=0  chnl=15
char id=32   x=337   y=129   width=5     height=5     xoffset=-2    yoffset=-2    xadvance=21    page=0  chnl=15
char id=33   x=255   y=325   width=16    height=59    xoffset=4     yoffset=14    xadvance=25    page=0  chnl=15
char id=34   x=438   y=422   width=33    height=25    xoffset=1     yoffset=14    xadvance=37    page=0  chnl=15
char id=35   x=256   y=263   width=46    height=59    xoffset=-2    yoffset=14    xadvance=43    page=0  chnl=15
char id=36   x=290   y=0     width=42    height=71    xoffset=-1    yoffset=10    xadvance=43    page=0  chnl=15
char id=37   x=397   y=0     width=66    height=62    xoffset=0     yoffset=13    xadvance=67    page=0  chnl=15
char id=38   x=61    y=80    width=57    height=61    xoffset=0     yoffset=13    xadvance=56    page=0  chnl=15
char id=39   x=473   y=422   width=16    height=25    xoffset=1     yoffset=14    xadvance=18    page=0  chnl=15
char id=40   x=212   y=0     width=24    height=74    xoffset=1     yoffset=14    xadvance=26    page=0  chnl=15
char id=41   x=264   y=0     width=24    height=74    xoffset=0     yoffset=14    xadvance=26    page=0  chnl=15
char id=42   x=273   y=433   width=32    height=32    xoffset=-2    yoffset=14    xadvance=30    page=0  chnl=15
char id=43   x=139   y=436   width=43    height=43    xoffset=0     yoffset=23    xadvance=45    page=0  chnl=15
char id=44   x=419   y=423   width=17    height=28    xoffset=1     yoffset=58    xadvance=21    page=0  chnl=15
char id=45   x=71    y=482   width=26    height=15    xoffset=1     yoffset=44    xadvance=26    page=0  chnl=15
char id=46   x=491   y=422   width=16    height=15    xoffset=2     yoffset=58    xadvance=21    page=0  chnl=15
char id=47   x=191   y=327   width=26    height=59    xoffset=-3    yoffset=14    xadvance=21    page=0  chnl=15
char id=48   x=310   y=138   width=41    height=60    xoffset=0     yoffset=14    xadvance=43    page=0  chnl=15
char id=49   x=475   y=126   width=30    height=59    xoffset=3     yoffset=14    xadvance=43    page=0  chnl=15
char id=50   x=88    y=327   width=41    height=59    xoffset=0     yoffset=14    xadvance=43    page=0  chnl=15
char id=51   x=353   y=129   width=41    height=60    xoffset=0     yoffset=14    xadvance=43    page=0  chnl=15
char id=52   x=273   y=324   width=45    height=58    xoffset=-2    yoffset=15    xadvance=43    page=0  chnl=15
char id=53   x=44    y=327   width=42    height=59    xoffset=0     yoffset=15    xadvance=43    page=0  chnl=15
char id=54   x=138   y=141   width=41    height=60    xoffset=0     yoffset=14    xadvance=43    page=0  chnl=15
char id=55   x=320   y=322   width=41    height=58    xoffset=0     yoffset=15    xadvance=43    page=0  chnl=15
char id=56   x=224   y=140   width=41    height=60    xoffset=0     yoffset=14    xadvance=43    page=0  chnl=15
char id=57   x=181   y=140   width=41    height=60    xoffset=0     yoffset=14    xadvance=43    page=0  chnl=15
char id=58   x=493   y=359   width=16    height=44    xoffset=5     yoffset=29    xadvance=27    page=0  chnl=15
char id=59   x=363   y=322   width=17    height=57    xoffset=4     yoffset=29    xadvance=27    page=0  chnl=15
char id=60   x=0     y=388   width=43    height=47    xoffset=0     yoffset=21    xadvance=45    page=0  chnl=15
char id=61   x=227   y=436   width=44    height=32    xoffset=0     yoffset=29    xadvance=45    page=0  chnl=15
char id=62   x=429   y=322   width=43    height=47    xoffset=0     yoffset=21    xadvance=45    page=0  chnl=15
char id=63   x=384   y=67    width=45    height=60    xoffset=1     yoffset=13    xadvance=47    page=0  chnl=15
char id=64   x=0     y=0     width=77    height=78    xoffset=-1    yoffset=13    xadvance=75    page=0  chnl=15
char id=65   x=62    y=205   width=57    height=59    xoffset=-2    yoffset=14    xadvance=53    page=0  chnl=15
char id=66   x=0     y=266   width=52    height=59    xoffset=3     yoffset=14    xadvance=56    page=0  chnl=15
char id=67   x=230   y=76    width=54    height=60    xoffset=0     yoffset=13    xadvance=56    page=0  chnl=15
char id=68   x=407   y=190   width=52    height=59    xoffset=3     yoffset=14    xadvance=56    page=0  chnl=15
